Validation Log
2026-07-26 08:47:31.040874
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008410/mwtab/json
164    30794
165    31767
166    31781
167    35894
168    37917
169    37912
170    37910
171    37918
172    37919
173    39759
174    40800
175    45644
176     3432
177     8035
178    36208
179    11805
180    11795
181    11801
182    20018
183    20012
184    20010
185    34652
186    36248
187    36091
188    51508
189    51509
190    59547
191    23534
192    23516
193    23525
194    29391
195    29390
196    30456
197    29900
198    30886
199    32530
200    33463
201    31239
202    33224
203    33999
204    33970
205    49433
206    15455
207    20037
208    20040
209    20041
210    20051
211    20047
212    20044
213    20042
214    20049
215    20045
216    20043
217    20046
218    36668
219    36677
220    36683
221    36684
222    36689
223    36687
224    11603
225    12648
226     3750
227    25466
228    21961
229    21974
230    21968
231    21972
232    21966
233    21977
234    21978
235    21976
236    21969
237    25310
238    25312
239    48767
240    13960
241      711
242     3905
243      192
244     2178
245     8766
246     6486
247    10032
248    10911
249     9885
250    12253
251    12123
252    12106
253    13213
254    11632
255    11621
256    11631
257    11639
258    11636
259    11633
260    16020
261    20632
262    24648
263    28922
264    28912
265    28911
266    28909
267    28918
268    28917
269    28914
270    28913
271    28915
272    28916
273    28919
274    28910
275    30041
276    30466
277     6271
278     7629
279     8909
280     9690
281    11156
282    11166
283    11158
284    12086
285    16821
286    16811
287    16819
288    19811
289    19790
290    21140
291    28024
292    31099
293    34335
294    35364
295    36249
296    37142
297    38393
298    38408
299     6983
300     8932
301     8931
302    10007
303    13219
304    15593
305    15594
306    15566
307    12247
308    20974
309    20945
310    46000
311     3030
312     5108
313     4831
314     4818
315     4819
316     4828
317     4825
318     4826
319     4617
320     6422
321     9438
322     9444
323     9457
324     8316
325     9325
326     9324
327     9125
328     9142
329    10399
330    12560
331    12558
332    12657
333    15106
334    17327
335    37825
336    36103
337    35946
338    40904
339    40902
340    32902
341    33734
342    31868
343    31654
344    10782
345    16243
346    32102
347    21417
348    56834
349    56833
350    56873
351    42816
352     1682
353    37250
354    16461
355    27224
356    28303
357    28300
358    27085
359    28146
360    28162
361    31616
362    37913
363    37920
364    42196
365    30419
366    37559
367    45904
368    49046
369    50379
370    53573
371    12790
372    12794
373    12534
374    12539
375    12543
376    12546
377    12542
378    16180
379    17302
380    20275
381    20769
382    22838
383    22681
384    23917
385    23918
386    27526
387    27211
388    27443
389    29305
390    28573
391    32038
392    32061
393    32051
394    32044
395    30802
396    30819
397    32993
398    33213
399    34422
400    35124
401    36268
402    37347
403    37940
404    37262
405    37255
406    37417
407    37414
408    41852
409    46007
410    46144
411    48437
412    19895
413    19916
414    22173
415    24582
416    26563
417    27968
418    27519
419    28865
420    28883
421    31409
422    32048
423    32053
424    32665
425    34229
426    32998
427    43651
428    43482
429    43478
430    43476
431    44523
432    54306
433    60727
434      781
435      778
436     2541
437     2530
438     2550
439     2528
440     2531
441     3201
442     3202
443     4055
444     4666
445     4682
446     4674
447     5497
448     5488
449     6069
450     6070
451     5778
452     5795
453     7853
454     5631
455     6606
456    10368
457     9922
458     9904
459    12551
460    16112
461    16114
462    16105
463    18773
464    18778
465    18486
466    18480
467    18477
468    18135
469    20970
470    20971
471    20943
472    20965
473    21680
474    21552
475    21543
476    24045
477    24658
478    24660
479    30452
480    30448
481    30454
482    30441
483    30460
484    31567
485    29191
486    29189
487    29453
488    29459
489    29454
490    35005
491    35004
492    33005
493    33881
494    35846
495    35852
496    35844
497    35854
498    35853
499    34062
500    34060
501    35090
502    35721
503    36033
504    35905
505    35900
506    40906
507    40901
508    40899
509    37323
510    38719
511    40430
512    44451
513    43514
514    43059
515    43065
516    43066
517    43321
518    43137
519    42717
520    44946
521    46216
522    45224
523    45611
524    47467
525    48602
526    49155
527    49871
528    49875
529    49431
530    49488
531    50269
532    50692
533    51877
534    51617
535    52982
536    53639
537    53641
538    60177
539    44520
540    48684
541    11364
542    17039
543    20262
544    22271
545     4580
546     7800
547     8798
548     8778
549    10208
550     8788
551     8797
Warning: The "Isotope tracking weight number" column at position 30 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "isotopologue_type", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
1      0
2      0
3      0
4      0
5      0
6      0
7      0
8      0
9      0
10     0
11     0
12     0
13     0
14     0
15     0
16     0
17     0
18     0
19     0
20     0
21     0
22     0
23     0
24     0
25     0
26     0
27     0
28     0
29     0
30     0
31     0
32     0
33     0
34     0
35     0
36     0
37     0
38     0
39     0
40     0
41     0
42     0
43     0
44     0
45     0
46     0
47     0
48     0
49     0
50     0
51     0
52     0
53     0
54     0
55     0
56     0
57     0
58     0
59     0
60     0
61     0
62     0
63     0
64     0
65     0
66     0
67     0
68     0
69     0
70     0
71     0
72     0
73     0
74     0
75     0
76     0
77     0
78     0
79     0
80     0
81     0
82     0
83     0
84     0
85     0
86     0
87     0
88     0
89     0
90     0
91     0
92     0
93     0
94     0
95     0
96     0
97     0
98     0
99     0
100    0
101    0
102    0
103    0
104    0
105    0
106    0
107    0
108    0
109    0
110    0
111    0
112    0
113    0
114    0
115    0
116    0
117    0
118    0
119    0
120    0
121    0
122    0
123    0
124    0
125    0
126    0
127    0
128    0
129    0
130    0
131    0
132    0
133    0
134    0
135    0
136    0
137    0
138    0
139    0
140    0
141    0
142    0
143    0
144    0
145    0
146    0
147    0
148    0
149    0
150    0
151    0
152    0
153    0
154    0
155    0
156    0
157    0
158    0
159    0
160    0
161    0
162    0
163    0
164    0
165    0
166    0
167    0
168    0
169    0
170    0
171    0
172    0
173    0
174    0
175    0
176    0
177    0
178    0
179    0
180    0
181    0
182    0
183    0
184    0
185    0
186    0
187    0
188    0
189    0
190    0
191    0
192    0
193    0
194    0
195    0
196    0
197    0
198    0
199    0
200    0
201    0
202    0
203    0
204    0
205    0
206    0
207    0
208    0
209    0
210    0
211    0
212    0
213    0
214    0
215    0
216    0
217    0
218    0
219    0
220    0
221    0
222    0
223    0
224    0
225    0
226    0
227    0
228    0
229    0
230    0
231    0
232    0
233    0
234    0
235    0
236    0
237    0
238    0
239    0
240    0
241    0
242    0
243    0
244    0
245    0
246    0
247    0
248    0
249    0
250    0
251    0
252    0
253    0
254    0
255    0
256    0
257    0
258    0
259    0
260    0
261    0
262    0
263    0
264    0
265    0
266    0
267    0
268    0
269    0
270    0
271    0
272    0
273    0
274    0
275    0
276    0
277    0
278    0
279    0
280    0
281    0
282    0
283    0
284    0
285    0
286    0
287    0
288    0
289    0
290    0
291    0
292    0
293    0
294    0
295    0
296    0
297    0
298    0
299    0
300    0
301    0
302    0
303    0
304    0
305    0
306    0
307    0
308    0
309    0
310    0
311    0
312    0
313    0
314    0
315    0
316    0
317    0
318    0
319    0
320    0
321    0
322    0
323    0
324    0
325    0
326    0
327    0
328    0
329    0
330    0
331    0
332    0
333    0
334    0
335    0
336    0
337    0
338    0
339    0
340    0
341    0
342    0
343    0
344    0
345    0
346    0
347    0
348    0
349    0
350    0
351    0
352    0
353    0
354    0
355    0
356    0
357    0
358    0
359    0
360    0
361    0
362    0
363    0
364    0
365    0
366    0
367    0
368    0
369    0
370    0
371    0
372    0
373    0
374    0
375    0
376    0
377    0
378    0
379    0
380    0
381    0
382    0
383    0
384    0
385    0
386    0
387    0
388    0
389    0
390    0
391    0
392    0
393    0
394    0
395    0
396    0
397    0
398    0
399    0
400    0
401    0
402    0
403    0
404    0
405    0
406    0
407    0
408    0
409    0
410    0
411    0
412    0
413    0
414    0
415    0
416    0
417    0
418    0
419    0
420    0
421    0
422    0
423    0
424    0
425    0
426    0
427    0
428    0
429    0
430    0
431    0
432    0
433    0
434    0
435    0
436    0
437    0
438    0
439    0
440    0
441    0
442    0
443    0
444    0
445    0
446    0
447    0
448    0
449    0
450    0
451    0
452    0
453    0
454    0
455    0
456    0
457    0
458    0
459    0
460    0
461    0
462    0
463    0
464    0
465    0
466    0
467    0
468    0
469    0
470    0
471    0
472    0
473    0
474    0
475    0
476    0
477    0
478    0
479    0
480    0
481    0
482    0
483    0
484    0
485    0
486    0
487    0
488    0
489    0
490    0
491    0
492    0
493    0
494    0
495    0
496    0
497    0
498    0
499    0
500    0
501    0
502    0
503    0
504    0
505    0
506    0
507    0
508    0
509    0
510    0
511    0
512    0
513    0
514    0
515    0
516    0
517    0
518    0
519    0
520    0
521    0
522    0
523    0
524    0
525    0
526    0
527    0
528    0
529    0
530    0
531    0
532    0
533    0
534    0
535    0
536    0
537    0
538    0
539    0
540    0
541    0
542    0
543    0
544    0
545    0
546    0
547    0
548    0
549    0
550    0
551    0
Warning: The "Annotation tag (VS1.0)" column at position 22 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Manually modified for annotation" column at position 28 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Annotation tag (VS1.0)" column at position 22 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "annotations", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      430
1      430
2      430
3      530
4      530
5      530
6      530
7      530
8      530
9      530
10     530
11     530
12     530
13     530
14     530
15     530
16     530
17     530
18     530
19     530
20     530
21     530
22     530
23     530
24     530
25     530
26     530
27     530
28     530
29     530
30     530
31     530
32     530
33     530
34     530
35     530
36     530
37     530
38     530
39     530
40     530
41     530
42     530
43     530
44     530
45     530
46     530
47     530
48     530
49     530
50     530
51     530
52     530
53     530
54     530
55     530
56     530
57     530
58     530
59     530
60     530
61     530
62     530
63     530
64     530
65     530
66     530
67     530
68     410
69     530
70     530
71     530
72     530
73     530
74     530
75     530
76     530
77     530
78     530
79     530
80     410
81     530
82     530
83     530
84     530
85     530
86     530
87     530
88     530
89     530
90     530
91     530
92     530
93     530
94     530
95     530
96     530
97     530
98     530
99     530
100    410
101    530
102    530
103    530
104    530
105    530
106    530
107    530
108    530
109    530
110    530
111    530
112    530
113    530
114    530
115    530
116    530
117    530
118    530
119    530
120    530
121    530
122    530
123    530
124    530
125    530
126    530
127    530
128    530
129    530
130    530
131    530
132    530
133    530
134    530
135    530
136    530
137    530
138    530
139    530
140    530
141    530
142    420
143    530
144    530
145    530
146    420
147    530
148    530
149    530
150    420
151    420
152    420
153    420
154    420
155    410
156    530
157    530
158    420
159    530
160    530
161    420
162    530
163    530
164    420
165    530
166    530
167    530
168    530
169    420
170    530
171    530
172    530
173    530
174    530
175    530
176    530
177    530
178    530
179    530
180    530
181    530
182    530
183    530
184    530
185    530
186    530
187    530
188    530
189    530
190    530
191    530
192    530
193    530
194    530
195    530
196    530
197    530
198    530
199    420
200    530
201    530
202    530
203    420
204    530
205    530
206    410
207    530
208    530
209    530
210    530
211    530
212    530
213    530
214    530
215    530
216    530
217    530
218    530
219    530
220    530
221    530
222    530
223    530
224    530
225    530
226    530
227    530
228    530
229    530
230    530
231    530
232    530
233    530
234    530
235    530
236    530
237    530
238    530
239    530
240    530
241    530
242    410
243    530
244    530
245    530
246    530
247    530
248    530
249    530
250    530
251    530
252    530
253    530
254    530
255    530
256    530
257    530
258    530
259    530
260    530
261    530
262    530
263    530
264    530
265    530
266    530
267    530
268    530
269    530
270    530
271    530
272    530
273    530
274    530
275    530
276    530
277    530
278    530
279    530
280    530
281    530
282    530
283    530
284    530
285    530
286    530
287    530
288    530
289    530
290    530
291    530
292    530
293    530
294    530
295    530
296    530
297    530
298    530
299    530
300    530
301    530
302    530
303    530
304    530
305    530
306    530
307    530
308    530
309    530
310    530
311    530
312    530
313    530
314    530
315    530
316    530
317    530
318    530
319    530
320    530
321    530
322    530
323    530
324    530
325    530
326    530
327    530
328    530
329    530
330    530
331    530
332    530
333    530
334    530
335    420
336    420
337    410
338    530
339    530
340    420
341    530
342    530
343    530
344    530
345    530
346    530
347    530
348    530
349    530
350    530
351    530
352    530
353    530
354    530
355    530
356    530
357    530
358    530
359    530
360    530
361    530
362    530
363    530
364    530
365    530
366    530
367    530
368    530
369    530
370    530
371    530
372    530
373    530
374    530
375    530
376    530
377    530
378    530
379    530
380    530
381    530
382    530
383    530
384    530
385    530
386    530
387    530
388    530
389    530
390    530
391    530
392    530
393    530
394    530
395    530
396    530
397    530
398    530
399    530
400    530
401    530
402    530
403    530
404    530
405    530
406    530
407    530
408    530
409    530
410    530
411    530
412    530
413    530
414    530
415    530
416    530
417    530
418    530
419    530
420    530
421    530
422    530
423    530
424    420
425    530
426    530
427    530
428    530
429    530
430    530
431    530
432    530
433    530
434    530
435    530
436    530
437    530
438    530
439    530
440    530
441    530
442    530
443    530
444    530
445    530
446    530
447    530
448    530
449    530
450    530
451    530
452    530
453    530
454    530
455    530
456    530
457    530
458    530
459    530
460    530
461    530
462    530
463    530
464    530
465    530
466    530
467    530
468    530
469    530
470    530
471    530
472    530
473    530
474    530
475    530
476    530
477    530
478    530
479    530
480    530
481    530
482    530
483    530
484    410
485    530
486    530
487    530
488    530
489    530
490    530
491    530
492    530
493    530
494    530
495    530
496    530
497    530
498    530
499    530
500    530
501    530
502    530
503    530
504    530
505    530
506    530
507    530
508    530
509    530
510    530
511    530
512    410
513    410
514    410
515    410
516    530
517    410
518    410
519    530
520    410
521    410
522    410
523    530
524    530
525    410
526    530
527    530
528    530
529    530
530    530
531    530
532    410
533    410
534    530
535    410
536    530
537    530
538    530
539    530
540    410
541    530
542    530
543    530
544    530
545    530
546    530
547    530
548    530
549    530
550    530
551    530
Warning: The column, "Isotope tracking weight number", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['mass', 'isotopologue_type']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The column, "Spectrum reference file name", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['mass_spectrum', 'name']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The column, "Lipid Class (LIPID MAPS)", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['class', 'lm_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The column, "Lipid Subclass (LIPID MAPS)", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['class', 'lm_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The "Post curation result" column at position 11 in the ["MS_METABOLITE_DATA"]["Metabolites"] table has all null values.
Warning: The "Annotation tag (VS1.0)" column at position 22 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "MS/MS matched" column at position 25 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
